Region ,Dead,Lon,Lat
Europe,1.00,9.1758,40.0673
Europe,1.00,1.8764,50.9211
Europe,1.00,1.8752,50.9606
Europe,1.00,26.3182,41.1959
Europe,1.00,2.2215,50.9785
Europe,1.00,1.0186,51.0972
Europe,1.00,2.6411,50.5377
Europe,1.00,1.9084,50.9378
Europe,1.00,1.8910,50.9372
Europe,1.00,20.4514,44.8033
Europe,1.00,1.8847,50.9691
Europe,1.00,1.8902,50.9693
Europe,1.00,23.0225,43.4164
Europe,1.00,23.4849,43.5959
Europe,1.00,7.6056,43.7908
Europe,2.00,12.0614,47.4911
Europe,1.00,11.3336,46.4927
Europe,1.00,27.5591,42.3489
Europe,1.00,2.3730,51.0346
Europe,3.00,19.6750,44.0234
Europe,1.00,26.4702,41.3539
Europe,2.00,27.0113,42.0730
Europe,1.00,26.1793,40.8760
Europe,1.00,1.9164,50.9255
Europe,1.00,1.9525,50.9369
Europe,1.00,1.9425,50.9100
Europe,1.00,1.8788,50.9680
Europe,1.00,1.8287,50.9401
Europe,1.00,1.8534,50.9488
Europe,1.00,-6.8179,37.2723
Europe,1.00,1.8720,50.9658
Europe,1.00,21.7228,38.2241
Europe,6.00,22.8871,43.8238
Europe,1.00,22.4210,42.8539
Europe,1.00,1.8587,50.9513
Europe,1.00,1.8587,50.9513
Europe,1.00,1.8737,50.9688
Europe,1.00,1.8487,50.9503
Europe,1.00,1.8675,50.9686
Europe,1.00,1.8557,50.9365
Europe,1.00,1.8787,50.9355
Europe,1.00,27.8586,59.1551
Europe,1.00,4.7683,52.3105
Europe,1.00,21.5093,40.9057
Europe,1.00,1.8587,50.9513
Europe,1.00,2.1094,49.3824
Europe,1.00,1.8587,50.9513
Europe,1.00,1.8587,50.9513
Europe,1.00,1.4746,51.0179
Europe,1.00,1.8004,50.9143
Europe,1.00,2.1094,49.6107
Europe,1.00,1.7841,50.9223
Europe,1.00,1.4063,49.6107
Europe,1.00,4.9994,45.7321
Europe,1.00,20.0902,46.2474
Europe,1.00,25.8533,40.8590
Europe,2.00,15.6634,46.5527
Europe,2.00,-1.6793,52.7831
Europe,14.00,21.7815,41.7055
Europe,1.00,21.7718,40.9301
Europe,1.00,1.8182,50.9394
Europe,1.00,1.9141,50.9334
Europe,1.00,30.3490,66.9672
Europe,1.00,1.9162,50.9460
Europe,1.00,19.1706,45.2604
Europe,1.00,1.7867,50.9342
Europe,1.00,1.8000,50.9364
Europe,1.00,27.1813,42.3452
Europe,1.00,21.6499,42.3092
Europe,1.00,26.4755,39.3346
Europe,1.00,1.8587,50.9513
Europe,1.00,1.8587,50.9513
Europe,1.00,1.7829,50.9232
Europe,1.00,27.0791,37.5005
Europe,1.00,1.8897,50.1487
Europe,1.00,21.8188,41.5579
Europe,1.00,1.8587,50.9513
Europe,1.00,1.0437,51.1208
Europe,1.00,1.7578,50.8476
Europe,2.00,2.2574,50.9966
Europe,1.00,1.8587,50.9513
Europe,1.00,1.8587,50.9513
Europe,1.00,0.3452,51.4616
Europe,1.00,0.1758,50.9584
Europe,1.00,2.3594,48.7253
Europe,1.00,-0.4565,51.4712
Europe,1.00,13.5101,43.5982
Europe,1.00,22.7318,41.1434
Europe,1.00,1.8653,50.9348
Europe,1.00,1.8394,50.9644
Europe,1.00,23.0005,43.1445
Europe,1.00,22.7808,42.9035
Europe,2.00,27.5249,41.9791
Europe,1.00,1.8438,50.9687
Europe,1.00,19.6667,46.1000
Europe,1.00,11.7277,48.1116
Europe,3.00,22.5293,41.1408
Europe,2.00,27.5333,41.9833
Europe,1.00,1.8653,50.9348
Europe,1.00,19.9914,46.1870
Europe,1.00,-1.2500,51.8333
Europe,1.00,0.5169,51.2991
Europe,1.00,1.8956,50.9321
Europe,1.00,2.3994,51.0164
Europe,1.00,20.0518,46.1293
Europe,1.00,4.3488,50.8504
Mediterranean,1.00,12.8572,34.6202
Mediterranean,4.00,13.1208,35.0171
Mediterranean,1.00,-2.9306,35.2874
Mediterranean,3.00,-5.3341,35.8452
Mediterranean,1.00,-5.6193,35.9962
Mediterranean,21.00,12.8756,32.8064
Mediterranean,1.00,12.7263,32.7972
Mediterranean,1.00,-4.2722,36.4880
Mediterranean,1.00,-3.6760,36.7292
Mediterranean,1.00,12.7077,32.7926
Mediterranean,3.00,12.5149,32.8022
Mediterranean,5.00,12.5013,32.8933
Mediterranean,<Null>,-5.6132,35.9998
Mediterranean,1.00,26.1963,38.3441
Mediterranean,<Null>,14.2160,34.5856
Mediterranean,1.00,26.2326,37.5572
Mediterranean,1.00,27.2437,37.8475
Mediterranean,1.00,26.5540,39.1609
Mediterranean,<Null>,-3.9764,35.3525
Mediterranean,1.00,-5.3209,35.8805
Mediterranean,1.00,-2.9246,35.2729
Mediterranean,1.00,-2.9275,35.2731
Mediterranean,1.00,-2.9491,35.3159
Mediterranean,18.00,24.0396,32.0359
Mediterranean,3.00,12.0232,32.9495
Mediterranean,<Null>,13.6162,33.4001
Mediterranean,3.00,13.7580,33.7295
Mediterranean,5.00,13.9881,33.3864
Mediterranean,13.00,14.7148,32.8849
Mediterranean,1.00,14.0876,33.8938
Mediterranean,1.00,16.5046,34.0032
Mediterranean,3.00,16.1970,34.0396
Mediterranean,4.00,15.5818,32.5705
Mediterranean,2.00,12.5255,32.8009
Mediterranean,<Null>,15.2422,33.2532
Mediterranean,29.00,14.8467,33.0324
Mediterranean,1.00,13.4925,35.1981
Mediterranean,<Null>,14.4951,34.3487
Mediterranean,9.00,15.8135,33.0692
Mediterranean,97.00,13.7567,33.4116
Mediterranean,2.00,14.8027,33.6199
Mediterranean,<Null>,15.6257,34.4949
Mediterranean,3.00,14.8347,35.6101
Mediterranean,2.00,16.5925,33.2544
Mediterranean,12.00,13.4284,34.8923
Mediterranean,<Null>,13.8240,34.4949
Mediterranean,1.00,15.0709,37.4625
Mediterranean,10.00,13.9897,34.1489
Mediterranean,1.00,14.2660,32.8957
Mediterranean,4.00,13.4624,33.5833
Mediterranean,5.00,15.0884,35.3430
Mediterranean,<Null>,15.9233,34.2968
Mediterranean,<Null>,12.6274,33.9694
Mediterranean,4.00,25.1303,40.5878
Mediterranean,4.00,15.1323,33.5676
Mediterranean,7.00,13.3525,34.0033
Mediterranean,<Null>,15.4619,33.8027
Mediterranean,6.00,27.2293,37.3122
Mediterranean,2.00,13.3086,33.5833
Mediterranean,7.00,14.7368,33.7844
Mediterranean,1.00,-5.3173,35.8903
Mediterranean,8.00,14.8931,35.2084
Mediterranean,2.00,14.3264,34.4443
Mediterranean,14.00,13.9891,34.7106
Mediterranean,4.00,15.2985,35.5931
Mediterranean,2.00,14.4793,34.7597
Mediterranean,6.00,13.8606,35.4170
Mediterranean,2.00,11.2439,33.2557
Mediterranean,1.00,11.1188,33.5057
Mediterranean,11.00,13.3705,32.9948
Mediterranean,5.00,13.3643,32.8915
Mediterranean,15.00,13.3993,32.8811
Mediterranean,<Null>,16.3291,35.2177
Mediterranean,10.00,13.3506,32.8949
Mediterranean,8.00,13.3883,32.8955
Mediterranean,<Null>,12.8185,32.7975
Mediterranean,2.00,12.6232,32.7828
Mediterranean,5.00,26.6943,39.3289
Mediterranean,7.00,15.3994,35.2243
Mediterranean,1.00,12.5327,36.5120
Mediterranean,7.00,12.7695,35.8524
Mediterranean,5.00,12.7153,32.8840
Mediterranean,4.00,-3.9056,35.2488
Mediterranean,1.00,12.2642,35.8613
Mediterranean,<Null>,14.3193,35.1790
Mediterranean,5.00,13.4518,32.8521
Mediterranean,3.00,-2.9098,35.1775
Mediterranean,2.00,-5.3609,35.8759
Mediterranean,14.00,12.0940,32.9422
Mediterranean,2.00,15.7920,36.0812
Mediterranean,6.00,-5.4343,36.0494
Mediterranean,1.00,-5.3027,35.9059
Mediterranean,3.00,16.2072,36.0704
Mediterranean,4.00,12.3379,34.1824
Mediterranean,2.00,15.5278,33.6931
Mediterranean,1.00,13.3303,32.8975
Mediterranean,1.00,12.4915,32.8082
Mediterranean,1.00,-2.9138,35.1742
Mediterranean,<Null>,-2.9181,35.1746
Mediterranean,1.00,27.0435,37.7076
Mediterranean,5.00,12.4839,32.8384
Mediterranean,1.00,13.1352,32.9521
Mediterranean,10.00,13.2347,32.9574
Mediterranean,2.00,13.6262,35.5909
Mediterranean,1.00,12.5314,32.8855
Mediterranean,<Null>,18.0687,34.0677
Mediterranean,9.00,12.6659,32.7880
Mediterranean,1.00,17.6143,34.4940
Mediterranean,10.00,11.9246,36.0796
Mediterranean,6.00,15.8135,31.8829
Mediterranean,13.00,12.7851,33.3457
Mediterranean,4.00,26.6144,39.2099
Mediterranean,4.00,14.1257,34.7335
Mediterranean,1.00,13.4497,34.2737
Mediterranean,1.00,15.3181,34.0760
Mediterranean,22.00,15.8894,33.2714
Mediterranean,120.00,12.3841,32.8147
Mediterranean,18.00,12.5935,33.6015
Mediterranean,1.00,15.8109,36.7147
Mediterranean,2.00,12.3001,36.1182
Mediterranean,1.00,-5.3562,35.8736
Mediterranean,70.00,13.8702,33.5048
Mediterranean,2.00,16.1060,34.9853
Mediterranean,3.00,14.4141,33.9069
Mediterranean,<Null>,13.7096,32.8879
Mediterranean,3.00,15.7256,33.6931
Mediterranean,1.00,15.8574,33.9486
Mediterranean,1.00,16.6045,32.8849
Mediterranean,3.00,12.9014,35.7187
Mediterranean,2.00,-3.5323,36.6328
Mediterranean,7.00,-5.5989,35.9859
Mediterranean,7.00,16.2529,32.8111
Mediterranean,7.00,16.1870,33.3083
Mediterranean,1.00,17.4834,33.7296
Mediterranean,1.00,14.8906,33.3266
Mediterranean,1.00,9.1183,37.5068
Mediterranean,204.00,30.1384,31.9080
Mediterranean,5.00,12.5986,32.7880
Mediterranean,4.00,12.5560,32.7834
Mediterranean,5.00,12.7703,33.0969
Mediterranean,1.00,20.2655,39.5061
Mediterranean,17.00,15.6665,34.7086
Mediterranean,1.00,11.7554,35.8196
Mediterranean,44.00,14.3481,33.1045
Mediterranean,22.00,27.1115,37.8484
Mediterranean,4.00,15.9961,32.6801
Mediterranean,<Null>,16.5234,31.9224
Mediterranean,8.00,26.6309,38.6692
Mediterranean,1.00,15.8862,34.5645
Mediterranean,7.00,26.4935,39.3988
Mediterranean,1.00,12.6563,34.9797
Mediterranean,7.00,15.1831,33.1597
Mediterranean,2.00,13.6230,35.1092
Mediterranean,15.00,-5.3641,35.8793
Mediterranean,12.00,27.1582,37.2832
Mediterranean,34.00,27.1199,37.2948
Mediterranean,4.00,27.2564,37.7827
Mediterranean,<Null>,26.5057,39.2836
Mediterranean,<Null>,15.0073,34.2708
Mediterranean,25.00,12.7661,34.2890
Mediterranean,5.00,13.6670,35.1199
Mediterranean,1.00,-2.6257,36.1734
Mediterranean,4.00,-5.3255,35.9272
Mediterranean,14.00,15.8203,35.7465
Mediterranean,<Null>,14.7437,34.2345
Mediterranean,6.00,<Null>,<Null>
Mediterranean,1.00,15.8203,35.1738
Mediterranean,100.00,13.3818,32.8279
Mediterranean,3.00,27.0371,37.3511
Mediterranean,9.00,11.4066,33.2548
Mediterranean,6.00,27.4196,37.0059
Mediterranean,1.00,13.9565,35.6460
Mediterranean,3.00,15.4688,34.3071
Mediterranean,17.00,<Null>,<Null>
Mediterranean,5.00,30.3222,31.9148
Mediterranean,5.00,11.4892,35.9492
Mediterranean,1.00,14.0625,36.5979
Mediterranean,5.00,14.1119,36.5626
Mediterranean,3.00,31.2891,31.6534
Mediterranean,5.00,-1.5923,35.9090
Mediterranean,1.00,20.2656,39.5039
Mediterranean,1.00,27.2889,36.8933
Mediterranean,3.00,26.5573,39.3444
Mediterranean,<Null>,26.5128,39.2408
Mediterranean,10.00,26.3998,39.3491
Mediterranean,14.00,25.9866,39.4455
Mediterranean,7.00,13.1899,32.9560
Mediterranean,<Null>,27.2961,36.9214
Mediterranean,1.00,27.4299,37.0383
Mediterranean,1.00,26.4997,39.2445
Mediterranean,4.00,27.0676,38.0227
Mediterranean,1.00,26.4640,38.3818
Mediterranean,9.00,27.3076,36.8933
Mediterranean,8.00,29.9182,31.5943
Mediterranean,1.00,26.9929,37.4590
Mediterranean,8.00,27.6166,36.8637
Mediterranean,1.00,27.2526,37.8472
Mediterranean,4.00,26.5152,39.3146
Mediterranean,5.00,26.4069,39.5030
Mediterranean,3.00,26.2463,38.4062
Mediterranean,1.00,29.4989,36.1592
Mediterranean,3.00,27.1076,37.2762
Mediterranean,6.00,26.2144,38.3320
Mediterranean,4.00,27.1181,37.3188
Mediterranean,1.00,27.1332,37.3052
Mediterranean,1.00,27.3110,36.8826
Mediterranean,12.00,27.0222,37.4710
Mediterranean,4.00,27.0274,37.4694
Mediterranean,1.00,29.6027,36.1734
Mediterranean,2.00,26.2440,38.4323
Mediterranean,3.00,29.5893,36.1754
Mediterranean,1.00,26.4802,39.4469
Mediterranean,4.00,27.4311,36.9642
Mediterranean,4.00,-5.9162,35.9913
Mediterranean,1.00,27.0016,36.9301
Mediterranean,1.00,26.4946,37.5860
Mediterranean,4.00,27.2543,36.9257
Mediterranean,4.00,26.4914,37.5800
Mediterranean,1.00,27.0711,36.5694
Mediterranean,1.00,27.0711,36.5694
Mediterranean,36.00,26.6954,39.3190
Mediterranean,1.00,26.9956,37.4729
Mediterranean,1.00,26.8735,37.7875
Mediterranean,1.00,26.4914,37.5800
Mediterranean,1.00,26.1750,39.3648
Mediterranean,3.00,26.4605,39.4857
Mediterranean,1.00,18.3650,39.7781
Mediterranean,1.00,26.1914,37.5703
Mediterranean,3.00,26.4047,39.6011
Mediterranean,1.00,27.0853,37.2878
Mediterranean,3.00,27.1672,37.4832
Mediterranean,4.00,26.4895,39.4992
Mediterranean,6.00,27.0411,37.7324
Mediterranean,1.00,26.9380,37.6921
Mediterranean,1.00,26.4822,37.5765
Mediterranean,2.00,26.2892,38.3257
Mediterranean,20.00,26.7812,39.0890
Mediterranean,2.00,26.5058,37.5663
Mediterranean,1.00,26.9605,37.7561
Mediterranean,1.00,26.6986,37.7981
Mediterranean,2.00,26.3263,37.6591
Mediterranean,1.00,26.9833,36.9500
Mediterranean,11.00,27.2610,37.8104
Mediterranean,1.00,14.8159,36.1797
Mediterranean,1.00,26.5051,37.5822
Mediterranean,2.00,-5.3729,35.9165
Mediterranean,1.00,27.0284,37.7579
Mediterranean,4.00,26.5079,37.5515
Mediterranean,2.00,27.0003,37.7073
Mediterranean,5.00,26.5759,39.1966
Mediterranean,4.00,27.2201,37.1190
Mediterranean,18.00,27.3436,36.9413
Mediterranean,2.00,26.5200,39.2070
Mediterranean,1.00,-3.2816,36.7443
Mediterranean,11.00,13.7755,32.8457
Mediterranean,7.00,27.4082,37.0024
Mediterranean,10.00,14.9785,33.8027
Mediterranean,30.00,12.5448,32.8055
Mediterranean,28.00,14.0117,35.0712
Mediterranean,1.00,27.2877,36.8915
Mediterranean,1.00,27.3633,36.5044
Mediterranean,4.00,27.0866,37.2856
Mediterranean,11.00,26.9603,37.7518
Mediterranean,1.00,26.4522,38.3575
Mediterranean,1.00,26.3834,39.2762
Mediterranean,3.00,26.9721,37.4578
Mediterranean,1.00,26.1765,39.3708
Mediterranean,1.00,26.3841,39.2810
Mediterranean,3.00,26.4233,39.2730
Mediterranean,1.00,26.3862,39.2741
Mediterranean,4.00,26.3889,39.2799
Mediterranean,1.00,26.3883,39.2741
Mediterranean,1.00,26.9721,37.4578
Mediterranean,7.00,-3.9318,35.2446
Mediterranean,3.00,28.2175,36.4350
Mediterranean,<Null>,26.9778,37.7548
Mediterranean,8.00,17.1646,40.3347
Mediterranean,1.00,26.9808,36.9523
Mediterranean,4.00,26.5927,39.4701
Mediterranean,2.00,26.3903,39.2698
Mediterranean,3.00,26.9778,37.7548
Mediterranean,3.00,26.3924,39.2746
Mediterranean,19.00,26.9808,36.9523
Mediterranean,1.00,26.9808,36.9523
Mediterranean,1.00,26.4095,39.2773
Mediterranean,1.00,26.9778,37.7548
Mediterranean,43.00,26.3885,39.4277
Mediterranean,1.00,26.2888,38.3243
Mediterranean,1.00,26.4604,38.3732
Mediterranean,52.00,15.1172,34.3434
Mediterranean,1.00,12.6049,34.8657
Mediterranean,1.00,-5.3176,35.8838
Mediterranean,43.00,14.5102,32.5051
Mediterranean,4.00,26.3800,39.2741
Mediterranean,2.00,26.6018,39.3192
Mediterranean,6.00,13.7167,32.7500
Mediterranean,12.00,26.5869,39.4107
Mediterranean,1.00,-5.3214,35.8894
Mediterranean,4.00,29.5934,36.1495
Mediterranean,1.00,27.1127,37.2954
Mediterranean,4.00,26.9808,36.9523
Mediterranean,13.00,26.4074,39.4162
Mediterranean,7.00,26.3883,39.2890
Mediterranean,3.00,26.3855,39.2773
Mediterranean,1.00,27.1828,36.8893
Mediterranean,2.00,27.2877,36.8915
Mediterranean,7.00,26.3534,37.7794
Mediterranean,11.00,31.0911,31.5548
Mediterranean,1.00,-70.1862,18.6046
Mediterranean,2.00,27.2877,36.8915
Mediterranean,95.00,12.7826,32.7873
Mediterranean,1.00,25.9489,40.6765
Mediterranean,17.00,27.1820,37.0136
Mediterranean,1.00,26.9667,37.4667
Mediterranean,1.00,26.1751,39.3671
Mediterranean,1.00,26.4864,39.3824
Mediterranean,2.00,26.4507,39.4196
Mediterranean,<Null>,26.6650,39.2357
Mediterranean,13.00,26.0429,39.4456
Mediterranean,13.00,26.4315,39.3877
Mediterranean,1.00,26.2936,38.3286
Mediterranean,10.00,14.4141,35.4607
Mediterranean,3.00,27.9383,36.3528
Mediterranean,750.00,14.6777,35.0300
Mediterranean,1.00,17.2266,35.1738
Mediterranean,41.00,14.4141,35.7465
Mediterranean,<Null>,14.4141,34.8859
Mediterranean,9.00,17.5726,36.1734
Mediterranean,1.00,13.1396,35.4607
Mediterranean,2.00,30.8706,32.2144
Mediterranean,7.00,27.7259,36.7171
Mediterranean,3.00,11.4474,33.7123
Mediterranean,5.00,27.4013,37.0201
Mediterranean,10.00,13.3594,36.0313
Mediterranean,<Null>,12.6672,34.2935
Mediterranean,<Null>,12.9858,34.3616
Mediterranean,<Null>,12.8101,34.3797
Mediterranean,29.00,12.4365,34.5790
Mediterranean,7.00,28.2487,36.5908
Mediterranean,8.00,-2.8612,35.4043
Mediterranean,1.00,14.1659,35.9130
Mediterranean,9.00,14.5323,32.6102
Mediterranean,<Null>,27.3642,36.9993
Mediterranean,2.00,19.0503,39.9771
Mediterranean,<Null>,16.6113,34.3071
Mediterranean,5.00,13.7109,34.8138
Mediterranean,9.00,-5.8035,35.8468
Mediterranean,<Null>,-2.3840,36.3992
Mediterranean,17.00,13.0737,34.1618
Mediterranean,<Null>,13.1616,35.9246
Mediterranean,<Null>,12.9199,36.3151
Mediterranean,4.00,26.5320,39.2790
Mediterranean,<Null>,14.1724,34.3706
Mediterranean,3.00,15.4907,35.8980
Mediterranean,10.00,14.6338,33.5963
Mediterranean,2.00,-5.3964,35.9858
Mediterranean,10.00,16.9684,33.6053
Mediterranean,15.00,29.6864,31.5253
Mediterranean,42.00,11.8652,33.5111
Mediterranean,24.00,14.0625,34.5671
Mediterranean,1.00,16.9189,34.3134
Mediterranean,18.00,15.8752,35.2823
Mediterranean,170.00,13.7659,32.9212
Mediterranean,2.00,15.4908,33.4992
Mediterranean,20.00,13.5791,34.4666
Mediterranean,5.00,14.0845,36.3557
Mediterranean,3.00,14.2383,33.4442
Mediterranean,2.00,30.6711,31.5818
Mediterranean,29.00,14.2163,34.5821
Mediterranean,3.00,13.7192,32.8343
Mediterranean,<Null>,13.1204,33.2423
Mediterranean,1.00,14.5898,33.6564
Mediterranean,12.00,13.2042,32.9511
Mediterranean,4.00,26.9220,37.8620
Mediterranean,12.00,13.0888,32.9615
Mediterranean,13.00,15.2930,33.0335
Mediterranean,<Null>,15.8313,36.4317
Mediterranean,45.00,14.6887,36.2228
Mediterranean,2.00,12.6233,36.1838
Mediterranean,<Null>,16.8750,34.6033
Mediterranean,4.00,-2.9622,35.2783
Mediterranean,1.00,12.4750,35.9061
Mediterranean,10.00,14.6338,34.2775
Mediterranean,3.00,12.7826,35.3580
Mediterranean,4.00,12.3486,35.4125
Mediterranean,3.00,13.6670,36.4935
Mediterranean,6.00,16.2089,35.7982
Mediterranean,1.00,26.6911,37.7959
Mediterranean,1.00,14.5830,34.6384
